actual_views,predicted_views,error
12201.000000000007,12829.789366113695,628.7893661136877
2281.999999999999,2389.3115201217156,107.31152012171651
11298.000000000004,8701.74688843996,2596.253111560043
4197.000000000001,3152.2060305682903,1044.7939694317106
2939.0,2829.006349273724,109.99365072627597
3149.9999999999977,3757.397586312797,607.3975863127994
3915.9999999999964,5110.542779975059,1194.5427799750623
3374.9999999999986,2837.4576229052773,537.5423770947214
3284.9999999999995,3956.004798596912,671.0047985969127
1057121.0000000002,1006302.7354108965,50818.264589103754
2147.000000000001,5289.194903986183,3142.194903986182
200103.99999999985,146744.60787362963,53359.39212637022
8567.000000000002,7630.315641931414,936.6843580685882
84825.99999999997,87842.66256211243,3016.662562112455
3085.0000000000027,2602.5649036964955,482.4350963035072
1889.0000000000007,2219.6327997424332,330.63279974243255
1100.9999999999995,1362.651227273597,261.65122727359744
506900.0000000001,146849.5040020682,360050.4959979319
13262.999999999995,5121.542612789451,8141.457387210544
1395.0,2092.6488125339356,697.6488125339356
5423.999999999997,7041.683350423927,1617.6833504239294
6788.000000000001,10227.255896591241,3439.2558965912403
1225.9999999999998,1828.8506537019568,602.8506537019571
2105.9999999999995,2651.2751160856374,545.2751160856378
129692.99999999988,196994.1644168319,67301.164416832
5576.999999999995,6185.644015277861,608.644015277866
593024.0,592454.4083883101,569.5916116898879
2401.0000000000005,2450.7540707522967,49.75407075229623
4639.000000000001,2997.1308460825767,1641.8691539174242
13882.000000000011,16314.604979942043,2432.6049799420325
318622.0,228102.69811685098,90519.30188314902
490617.00000000035,576702.1426063362,86085.14260633581
3302.0000000000005,2639.943475651464,662.0565243485366
10194.000000000005,6059.220467725953,4134.779532274052
1097.9999999999998,2992.4813028287017,1894.481302828702
1713.0000000000005,2764.170603585295,1051.1706035852944
48263.00000000004,48302.53683403352,39.53683403348259
1917.0000000000007,2520.820467379073,603.8204673790722
1292.0,1442.7668119970301,150.76681199703012
13646.999999999995,20856.91434489374,7209.914344893745
1483.0,2148.6856010547667,665.6856010547667
2217.9999999999995,2193.671613895959,24.32838610404042
4923.999999999997,3364.751487219702,1559.2485127802952
19098.0,16731.51078532069,2366.48921467931
1576.9999999999995,2163.1466969035528,586.1466969035532
6346.999999999997,6740.161884298924,393.16188429892645
12497.99999999999,6905.429749991918,5592.570250008073
14124.999999999996,20681.464665974283,6556.464665974287
2500.999999999999,2674.2152708819385,173.21527088193943
9518.000000000004,7819.943413081692,1698.056586918312
6737.999999999996,8510.550870763565,1772.550870763569
1869.9999999999993,1714.439312068232,155.56068793176723
3323.000000000002,5540.502760863567,2217.5027608635655
8514.000000000002,7421.242579364527,1092.7574206354748
15225.0,17649.330488963067,2424.330488963067
117217.99999999991,115978.96887302557,1239.0311269743397
5278.000000000002,6873.848248954863,1595.8482489548614
1481.9999999999995,1768.1411071349687,286.14110713496916
1308.9999999999998,1215.3393539428337,93.6606460571661
1002.0000000000003,1240.2141782017793,238.21417820177896
3445.999999999998,3840.9539966653065,394.9539966653083
3197.0000000000005,2396.180775034906,800.8192249650942
3872.000000000001,3153.607965441621,718.3920345583797
1806.9999999999995,2102.0840933127433,295.0840933127438
608773.9999999997,514826.31513356767,93947.68486643198
469526.00000000023,405247.07536757446,64278.92463242577
11193.000000000007,7930.038616325007,3262.9613836750004
961798.9999999995,678080.7482647031,283718.25173529645
555387.0000000005,693809.0899666288,138422.08996662835
49090.0,57234.97919512169,8144.97919512169
3184.0000000000027,3055.57462710654,128.42537289346274
252849.99999999985,67276.3350041572,185573.66499584267
7213.000000000005,7552.584372889771,339.5843728897662
2388.999999999999,2095.4966426717515,293.5033573282476
3591.9999999999977,3821.427597071644,229.42759707164623
1696.9999999999993,2147.206659723227,450.20665972322763
1063.9999999999995,1133.9918263232414,69.99182632324187
7463.000000000003,8812.861961305776,1349.8619613057735
22672.99999999998,15099.946760291232,7573.05323970875
3421.0,4769.057211814534,1348.0572118145337
9794.000000000004,7923.75253823093,1870.2474617690732
